trip_id,agent_id,start_time,end_time,origin_node,destination_node,route_taken,trip_distance_km,trip_duration_min,average_speed_kmh
T000188,A1998890914000,06:00:00,06:14:30,5929352959,5929352959,"[5929352959, 5853820555, 281775663, 51992456, 51992462, 656480031, 1864614860, 52003613, 2932974908, 2000678549, 29796823, 3242724469, 28373623, 91357766, 4200802789, 29794154, 27195073, 27195069, 27195097, 27195111, 27195116, 243993451, 27195149, 27195160, 27195163, 27195188, 258117328, 29421277, 27195297, 270254393, 270254399, 29784515, 29269483, 29269480, 29269478, 562758412, 29269476, 29269477]",6.819986,14.5,28.22063172413793
T000019,A1998890775184,06:00:00,06:15:00,50808340,50808340,"[50808340, 50808206, 50808209, 286114918, 109817052, 286732504, 29858030, 29858029, 29858026, 2030570381, 59388414, 59388409, 29858024, 29858023, 282200122, 2328014808, 595368926, 12614635, 12614629, 587656935, 3088844303, 587656943, 29806609, 268224213, 1769691978, 29808283, 29808284, 29809366, 558563443, 4239050989, 449099355, 29881316, 1686976998, 31011873, 29879276, 29879278]",7.369563000000002,15.0,29.47825200000001
T000073,A1998850894416,06:00:00,06:16:50,309633932,309633932,"[309633932, 1426011206, 1425174739, 672912925, 29784672, 243993451, 27195149, 27195160, 27195163, 27195188, 258117328, 29421277, 27195297, 270254393, 270254399, 29784515, 29269483, 29269480, 29269478, 562758412, 29269476, 29269369, 29269381, 29269521, 16541701, 16541702, 12615161, 1093519531, 29420509, 29420503, 101212646, 2429294791, 101213421, 101213423, 343409879, 101213425, 1787991699, 293235486, 2721129357, 29778582, 29778583, 29778584, 29778585, 29778586]",6.413805000000001,16.833333333333332,22.861087128712875
T000249,A1998890925712,06:00:00,06:20:00,1552133003,1552133003,"[1552133003, 247636901, 1552142547, 1552142551, 1549598450, 1549598462, 6204020180, 30624386, 30624385, 29778886, 3116349935, 29778889, 2927118729, 2927110091, 3116630078, 29778887, 3116630074, 343275355, 29554331, 29778850, 281472982, 281472987, 29778855, 29420477, 2429294748, 29420476, 101213421, 286421590, 29420472, 12615171, 29420114, 6070903844, 29420145, 1380718885, 29420136, 29420137, 29420140, 16541698, 29420153, 29420152, 29420151, 2449742020, 29150076, 16541696, 29122654, 440880171, 29122653, 29422100, 29122652, 29422099, 29422098, 972501397, 27200073, 27200071, 28301054, 28301044, 28300996, 28300978, 28301013, 28300270, 28300261, 28300192, 28300202, 29058747, 28254757, 28253205, 28255855, 29187937, 28253191, 29187933]",9.081465,20.0,27.244394999999997
T000196,A1998890915536,06:00:00,06:20:30,29490306,29490306,"[29490306, 29489317, 29489342, 29489349, 2953566862, 65270042, 29189263, 29189267, 29189260, 29189259, 29189239, 28300261, 28300252, 28300272, 223826331, 28300986, 28300992, 27200069, 27200067, 27200060, 27200063, 29025740, 305244927, 29122648, 29122649, 2878654336, 1518839541, 29150075, 484136446, 29419190, 29419192, 29419193, 29419195, 335839627, 3836935347, 29419198, 16541699, 1839747262, 12615173, 16541701, 652987765, 29269522, 29269523, 293235491, 29269524, 16541705, 5896652502, 29269506, 29269509, 29269512, 29269511, 100084467, 29420745, 639306879, 4400079542, 61760013, 1402664705, 737215334, 737215337, 1406981674, 2476364026, 91401146, 30683636, 30683638, 30683582, 30683581, 30683642, 30683644, 30683616]",9.181699000000002,20.5,26.873265365853662
T000179,A1998890912272,06:00:00,06:25:40,3656890824,3656890824,"[3656890824, 101373692, 1591359081, 297091889, 1591359101, 257818028, 248079011, 248079015, 152428728, 95949972, 28253434, 28253342, 1615891653, 28253167, 28253102, 1337990181, 100150570, 100148221, 517480077, 244157497, 244157475, 244319651, 299745123, 96510600, 96514925, 270797408, 1209011882, 243347783, 305010260, 96516593, 3463835860, 20246160, 20246145, 29803511, 29803523, 29803502, 3464843970, 26960755, 20246141, 29785878, 1669237293, 26960756, 29804217, 1791505417, 598234401, 598234402, 288267826, 288268004, 288268136, 3577459651, 1822552903, 1679204655, 1228874845, 21487193, 1679204688, 28373623, 91357766, 4200802789, 29794154, 29794159, 29794158, 29794157]",12.464358,25.666666666666668,29.13746025974026
T000164,A1998849271632,06:00:00,06:25:50,29778870,29778870,"[29778870, 29778858, 51392220, 29778873, 343275355, 29554331, 29778850, 281472982, 281472987, 29778855, 29420477, 2429294748, 29420476, 101213421, 286421590, 29420472, 12615171, 29420114, 6070903844, 29420145, 1380718885, 29420136, 29420137, 29420140, 16541698, 335839627, 30304830, 29419167, 29419172, 3000294246, 61771109, 27484575, 1861798449, 343242451, 28794346, 29123144, 29123050, 1292283760, 92606373, 29123043, 3925729670, 3740694097, 29123042, 3095073329, 9515535055, 1837885853, 1837885819, 1837885812, 1837885781, 1837885779, 1837885734, 1957082051, 1837885687, 4363544518, 260658026, 51414522, 1803835422, 1803835418, 26703754, 1206735742, 1580769291, 2812123973, 26703747, 26703746, 2532286390, 2089428400, 26754288, 26754213, 26754340, 26703742, 26982632, 26982574, 4403506625, 31258106, 1131171656, 26703057, 26982286, 26705299, 1131171633, 1569732400, 28248871, 26703849, 325627540, 21487154, 26726700, 26726698, 26784369, 26784370, 26984894, 11135551463, 9255769385, 1929624605, 1929624603, 26736346, 26736335, 26736334]",10.754149,25.833333333333332,24.97737832258065
T000258,A1998936065616,06:00:00,06:26:20,1629676127,1629676127,"[1629676127, 1629676112, 271188885, 27431885, 204018205, 81477621, 30999214, 26729571, 27431879, 516459452, 27431848, 27431861, 1692810543, 3661361491, 11276832270, 444552281, 26906645, 29831327, 29831325, 319711973, 26906639, 26729654, 26906847, 26729624, 26917671, 1560557449, 26848789, 1560557456, 26729627, 26848785, 26848761, 26848718, 26848765, 26583821, 26840975, 618259635, 412209133, 237204812, 1953095288, 26805818, 26708530, 26708529, 26747666, 26747669, 26738414, 255561545, 26682626, 21487249, 255561543, 26731264, 255560916, 26627424, 26625325, 32531353, 26646231, 26662401, 26740542, 32531351]",7.627290000000001,26.333333333333332,17.37863544303798
T000126,A1998850885392,06:00:00,06:26:30,29207842,29207842,"[29207842, 266540993, 3168358968, 3168358972, 1349668349, 1349673594, 1475313873, 29207836, 29207861, 540765012, 3513423889, 28373972, 28373974, 3513423874, 3513423870, 21487224, 196725581, 29273080, 10312836355, 26960758, 26960757, 2886675072, 2884508640, 29271394, 2757332329, 28373650, 29271392, 29271693, 1822620447, 307495922, 29784947, 1455764578, 12614667, 444894685, 27459728, 20246250, 20246248, 12614651, 29785844, 964750391, 12614683, 598234402, 12614606, 922501071, 29796812, 2610687307, 2610687325, 471494010, 29804381, 696475027, 29806194, 29806195, 59368516, 12614678, 1769691978, 29808283, 29808284, 29809366, 558563443, 4239050989, 449099355, 29881316, 21509219, 73801994, 596595776, 286032150, 29884984, 31011932, 29884985, 291765160, 31011907, 291765169, 291765158, 31011904, 282832153, 303111940, 31011901, 31011974, 269886695, 8637010353, 31012053, 56427858, 164718945, 224215529, 10175179973, 259109804, 269877379, 269879509]",14.450894000000005,26.5,32.71900528301888
T000027,A1998890769616,06:00:00,06:26:50,29030461,29030461,"[29030461, 282763132, 26904696, 16541478, 26904555, 26904547, 26904552, 16541474, 16541469, 29272977, 26745974, 1092585666, 26745971, 26745970, 26745992, 501547016, 21487253, 26746007, 267286252, 26662407, 2314503838, 26662485, 26736280, 26736279, 26627385, 26805819, 26627383, 412209132, 26627401, 26583821, 26848765, 26848718, 26848761, 26848785, 26729627, 1560557456, 26848789, 1560557449, 26917671, 26906848, 26906634, 26906630, 351676075, 351687421, 29831326, 26906608, 26906614, 336583884, 336583915, 11276832269, 3661361491, 1692810543, 27431861, 27431848, 516459452, 27431879, 26729571, 30999214, 81477621, 204018205, 26729583, 1614392921, 30099386, 31174085, 150904023]",10.858540999999997,26.833333333333332,24.27996745341614
T000028,A1998890769424,06:00:00,06:27:20,26784972,26784972,"[26784972, 26784971, 26784965, 26784966, 102924070, 26784929, 26784928, 26662404, 26750505, 27306729, 1516808167, 26662411, 26784426, 27306842, 26750495, 26750498, 30736687, 30736688, 26750515, 26662466, 26662457, 26750538, 26784543, 267383963, 484078, 267399134, 267400443, 484082, 4584515687, 267405714, 26871395, 26871383, 26983105, 26983747, 26983754, 26983755, 26983756, 27176660, 27176659, 27176676, 2398050051, 28806879, 296106756, 28806806, 28806821, 28806825]",8.840247,27.333333333333332,19.405420243902437
T000045,A1998891039248,06:00:00,06:27:50,26749751,26749751,"[26749751, 26749747, 26749745, 3847019605, 26749742, 3847019599, 1167980959, 3847019589, 270967329, 26749712, 270967331, 28299286, 26749702, 26725947, 26725949, 26725952, 26749240, 26749628, 4308915673, 271649075, 26724479, 2455956743, 2455848563, 26753996, 446257324, 26754227, 26754213, 26754347, 27000363, 26992494, 26822368, 26745597, 10284285037, 1927043591, 26704112, 26704114, 20246264, 20246266, 26745282, 271643954, 26866793, 26704702, 103553865, 26745310, 26868547, 20246267, 26704079, 26704082, 26704770, 101480420, 21487243, 27786564, 2210573614, 27786563, 27786566, 26867468, 26867489, 26867469, 26867470, 766878142, 766878155, 1836920362, 26867474, 21487267, 28982001, 26867700, 26867703, 26867694, 26867698, 26867757, 5140365110, 26867699, 26867705, 125560338, 26867842, 26867844, 267368242, 267368342, 267368311, 21487259, 26751271, 26751272, 394582779, 262280248, 26852174, 26852210, 300129003, 26852230, 619470643, 1169056623, 26852165, 26852211, 21487265, 26848941, 26848935, 277949459, 26852172, 370014850, 26907965, 26907958, 26849039]",11.871344000000004,27.833333333333332,25.5909211976048
T000114,A1998850888848,06:00:00,06:29:20,28096603,28096603,"[28096603, 28096588, 28096583, 1970887600, 26876458, 26876449, 26876452, 27556664, 359508217, 27539543, 27539655, 2333465477, 27540554, 27540616, 27540613, 27540623, 27540626, 2425800669, 31058253, 592651471, 31058257, 29122668, 29655490, 29654534, 29654553, 1686044411, 478716271, 31357095, 1909174488, 31357089, 31357051, 575775403, 31356793]",7.900173000000001,29.333333333333332,16.159444772727273
T000276,A1998936069072,06:00:00,06:29:30,639155290,639155290,"[639155290, 245933727, 245933647, 245933567, 245933594, 247444910, 245933524, 297936644, 388195711, 247444974, 247444973, 388295048, 389744786, 388029527, 388984061, 282945735, 30432643, 30432704, 388579731, 30432705, 30433704, 30433674, 736589147, 736589173, 736589409, 30433714, 30433715, 5747322824, 5747321715, 5747321714, 5747321712, 746506875, 30435422, 746506872, 29047890, 746509089, 9010044850, 21537083, 30820513, 9010044832, 9010044830, 30820538, 473096757, 9971273163, 9971273164, 8873900035, 30819613, 473096750, 30437187, 30437196, 670304815, 30437211, 30818229, 21538117, 30818230, 30818175, 445830935, 21537979, 642130371, 21537304, 21537797, 21538158, 8633937023, 21537784, 8633937021, 527186823, 30833205, 21537094, 2938917979, 8639328022, 685123983, 30838286, 70880321, 70880318, 70880313, 70880309, 30838305, 30838288, 30838289, 30838290, 30838291, 48919960, 48919983, 31964029, 208935502, 31962673, 31962674, 31962675, 31962466, 1833061793, 1833061795, 272410086, 31962463, 287403940, 31962459, 287401800, 31962257, 21538125, 1833234097, 1833234099, 31965029, 3573975893, 3573975895]",12.803605,29.5,26.041230508474573
T000272,A1998936068304,06:00:00,06:31:30,1650096451,1650096451,"[1650096451, 1650096517, 1650096519, 1650096563, 1650096582, 7281777691, 26704948, 1459314406, 26704954, 8775370178, 26858034, 2215380459, 26721501, 26721498, 638946911, 443549316, 26721507, 1688091720, 1671913879, 29738498, 29738526, 30005206]",3.128671,31.5,5.959373333333334
T000230,A1998890922256,06:00:00,06:31:50,29846057,29846057,"[29846057, 27324584, 27324609, 26759834, 9271940532, 28472303, 28472305, 610214123, 26759850, 26759911, 28472267, 610214138, 28472268, 28472271, 194539412, 205341546, 26759883, 7129637089, 81398245, 28472284, 26759908, 28472292, 81407439, 26759729, 26759730, 262091049, 34780709, 34779520, 26759714, 26759668, 26759657, 26759655, 26759652, 203604033, 26759373, 333022140, 26759303, 26759299, 437562983, 203590068, 253250426, 253250427, 253250442, 33484080, 253250441, 33484081, 33484089, 5800794800, 5800794797, 33484090, 253250440, 26759329, 33484095, 313521560, 28321448, 5754859578, 297067766, 272397604, 28320759, 28320472, 30774384, 30774353, 30774367, 30774371, 26983790, 26983788, 26983787, 26983784, 26983783, 30774329, 26984668, 30774341, 277276585, 26984666, 26984667, 277274222, 280298526, 29551850, 194037560, 29551501, 29551509, 567437114, 29551512, 33792337, 1041208313, 29551513, 33792355, 33792372, 33792353, 33792352, 33792351, 33792350]",17.834442000000003,31.833333333333332,33.61465507853404
T000076,A1998850887696,06:00:00,06:33:00,26969265,26969265,"[26969265, 26838169, 26838171, 271184703, 26747683, 26747668, 26736280, 26736279, 267289966, 1929853658, 26736239, 26751254, 1962197237, 26908819, 26908832, 26908828, 26908980, 27538910, 1809170958, 1809170959, 27539543, 27539655, 2333465477, 27540554, 27543299, 27541405, 27541348, 31390569, 508065524, 8038353236, 288210335, 547858262, 34732824, 1215285213, 287930839, 1215285192, 1215285200, 31032686, 270323411, 270323409]",12.903343999999997,33.0,23.46062545454545
T000122,A1998850886160,06:00:00,06:33:10,26738387,26738387,"[26738387, 26838172, 26838173, 26744447, 271184703, 26747683, 254126110, 10675537192, 26747669, 26738414, 255561545, 26682626, 26682627, 26761186, 26682619, 26682621, 26642107, 26731192, 27452303, 26731188, 267365216, 26731186, 26682630, 26682651, 26731170, 26682635, 26682632, 26682631, 26731153, 60668468, 26731173, 26708475, 254335451, 26708488, 26731249, 26708489, 26731248, 26731247, 9072528195, 254336400, 26761227, 26761224, 26704776, 272344603, 5961016283, 26704072, 26763062, 1643388781, 26787967, 26704073, 1321352946, 1321352948, 26874394, 26745299, 26874397, 26703656, 26703653, 26704113, 598609281, 26704112, 1927043591, 10284285037, 26745597, 26822368, 26869633, 26822713, 1333672075, 1333672016, 26869288, 430206552, 430206553, 26682662, 25661285, 25661287, 25661289, 25662542, 25661397, 2264199819, 25664779, 29207420, 3378459427, 3602294175, 8907681866, 29207422, 697323164, 29221506, 1827996421, 1987191204, 27411306, 262469034, 967017877, 614483613, 1840382350, 3274025415, 29221588, 29123438, 29221602, 29270497, 319551439, 3208480879, 29269805, 3406569972, 29271353, 29271354, 29271682, 29270293, 29270294, 29270295, 8286326772, 29784652, 27195160, 27195163]",13.67262,33.166666666666664,24.734387939698497
T000068,A1998891028688,06:00:00,06:34:20,4722937402,4722937402,"[4722937402, 4722937404, 73747986, 525909677, 73750713, 261691895, 73750711, 1684769972, 1684769974, 261691586, 73725217, 1693004231, 2266255291, 306705728, 261690716, 73729224, 73729227, 73729228, 261690348, 295693484, 29881660, 10872598450, 193641443, 2453091767, 21509216, 29881315, 29879265, 1498873344, 268225769, 29809365, 21509215, 29808282, 1769691983, 29806604, 587656947, 3088844303, 516394458, 506039617, 4403430751, 951424896, 21432572, 239694867, 29808680, 21432503, 21432558, 28394961, 1834451105, 28394548, 28392932, 662034257, 21432569, 4515744703, 28238094, 1841416676, 28237832, 100148221, 100148217, 28250929, 28202257]",12.863356000000003,34.333333333333336,22.479651262135924
T000199,A1998890916112,06:00:00,06:35:20,1594434403,1594434403,"[1594434403, 29422108, 29422085, 29422086, 29422089, 1594460701, 1380846742, 29421421, 1400418199, 29421407, 1380900826, 822502381, 1831749638, 29422482, 29422486, 29422487, 29422494, 29422495, 29422499, 29422502, 29422506, 29778602, 29778616, 29778615, 315487772, 1580853263, 1594497163, 68435087, 68435104, 76598379, 97586764, 88954025, 135203891, 29768656]",13.475511000000001,35.333333333333336,22.88294320754717
T000296,A1998936072912,06:00:00,06:36:30,5984003376,5984003376,"[5984003376, 5984003377, 1969136398, 29218288, 442649846, 29788946, 29217340, 268466879, 29217327, 442649842, 1539712867, 27555221, 29276959, 318545593, 29276961, 27555224, 27555225, 122087860, 332319232, 38457826, 38457827, 29276965, 29787479, 29787477, 29787476, 332319457, 267629116, 29787096, 29787098, 6302636706, 652816891, 1211739621, 29787103, 9428753897, 20246103, 1332789412, 1332789414, 9276290131, 244430240, 244430234, 688988598, 262317064, 34817255, 122341777, 261752449, 7822578188, 261022482, 261723447, 261752831, 122341666, 20246246, 1591359166, 59380577, 688988561, 11303769539, 768474203, 3464927698, 3112357466, 150541758, 3112357479, 244157470, 517506274, 517508435, 2278484183, 28253098, 28253153, 1615891648, 28253274, 28253316, 28253337, 387605887, 28253386, 271959434, 95949913, 31524667, 248079011, 31491544, 94959539, 94934635, 75048187, 75044288, 75044603, 2916141761, 31524242, 534431823, 75091343, 75066000, 248169097, 248169094, 248169104]",15.373562,36.5,25.271608767123286
T000003,A1998850595152,06:00:00,06:36:50,1941979001,1941979001,"[1941979001, 26583753, 271188391, 271188390, 271188388, 452581591, 30738545, 30738544, 150904053, 150903957, 148809089, 6065913405, 514863336, 4548431294, 4548431296, 30739907, 276667188, 26583758, 26583759, 26583760, 29046465, 27433426, 31350553, 1618815958, 443546729, 1108743218, 27433693, 27433690, 27433691, 27433695, 27434791, 364624347, 26908565, 3121070761, 3121070768, 26908552, 26908563, 26908562, 26852223, 26852236, 544809421, 544809411, 27376137, 1639362075, 26852208, 26751274, 26751273, 267368308, 267368309, 267368311, 267368342, 267368242, 26867843, 26867841, 125560338, 26867705, 26867722, 26867729, 26867704, 26867954, 26867953, 26867702, 26867701, 28982000, 26867476, 26867475, 1836920361, 303069220, 303069398, 26867471, 26867477, 26867490, 21487244, 29063251, 27786565, 1840597056, 2210573895, 1840597059, 26867485, 101480266, 26704087, 26704078, 26866513, 26868548, 26822970, 103554408, 26822971, 26822972, 20246266, 26874404, 617475603, 26703653, 26703654, 3366747780, 3793828082, 21487173, 8977088994, 1437259263, 4685580870, 4690411846, 4690403378, 2314415387, 4690403387, 26702187, 1832351309, 26703058, 26703055, 1131171656, 2407107650, 1832331491, 26725689, 4181885118, 4181885125, 4181885127, 4181885132, 106216717, 5318046880, 5318047311, 26725513, 4181885139, 3793333307, 26725536, 26724459, 26724446, 26724440, 673035739, 3392791695, 3779924760, 3152369266, 26750778, 26725952, 30736705, 304273267, 274977646, 26749697, 28299285, 26749711, 26749724, 270967330]",13.817413999999992,36.833333333333336,22.50800470588234
T000074,A1998850895184,06:00:00,06:38:40,31388828,31388828,"[31388828, 27253353, 27253355, 31388885, 31388859, 31271869, 1617500942, 26906169, 26906170, 26906172, 2124644399, 146677696, 26906418, 2124643311, 26906406, 1617792215, 26906416, 1617792220, 26906413, 6154242233, 26906455, 26906449, 26906450, 267345817, 1617817924, 31347598, 371277870, 1617817926, 1192469943, 267346512, 351687421, 29831325, 319711973, 351676075, 26906626]",2.9535009999999997,38.666666666666664,4.583018793103449
T000229,A1998890922064,06:00:00,06:38:40,28373615,28373615,"[28373615, 91357766, 28373619, 412372369, 21487191, 669744361, 1679204655, 1822552903, 29794142, 3577459656, 29794143, 100078509, 29784919, 12614683, 1791505417, 29804217, 26960756, 1669237293, 29785878, 20246141, 26960755, 761343334, 4081394148, 20246107, 20246105, 29787108, 29787103, 9428753897, 20246103, 244430178, 26960738, 29788884, 29788886, 26960736, 1680040216, 29788837, 68417004, 29788838, 8016720581, 8514447529, 1650839148, 29790251, 601131682, 29790254, 29720800, 26848446, 27555077, 1509404651, 27555000, 8946809528, 27554999, 8896016083, 8025870983, 27554997, 8922440912, 27554996, 27554995, 604944182, 1680040047, 753028445, 27554992, 5580969158, 8922440825, 27554990, 8922440784, 8922440789, 1969158490, 8003428162, 27554987, 8922440701, 8922440702, 1679931187, 1679931169, 5612701009, 5612701008, 31033246]",8.269410000000002,38.666666666666664,12.83184310344828
T000200,A1998890916304,06:00:00,06:38:50,302211748,302211748,"[302211748, 164701743, 31012089, 31012061, 164708245, 1641970055, 585250606, 31012094, 224251144, 164717115, 224240522, 8538352830, 31012109, 56427858, 31012053, 8637010353, 269886695, 31011974, 31011901, 303111940, 282832153, 31011904, 291765158, 291765169, 31011907, 291765160, 29884985, 31011932, 29884984, 286032149, 262204298, 286300588, 29881318, 29881317, 21509216, 29881315, 29879265, 1498873344, 268225769, 29809365, 21509215, 29808282, 1769691983, 29806604, 587656947, 587656935, 12614675, 52720021, 52515307, 52515309, 52515312, 52761980, 2321116249, 55208813, 3175888572, 52762391, 29804339, 100032633, 29796810, 29796809, 21487195, 21487196, 21487194, 29796823, 3242724469, 280986162, 55035684, 279173130, 55035685, 55044170, 3088844307, 237772091, 29794181, 29794182, 29794831, 29794830, 352780789, 2020003415, 114060676, 2019948685, 30683644, 30683616, 30627411, 30627405, 91404479, 29420796, 3413849095, 1546015296, 1546020576, 1549516952, 739594469, 91414324, 91416118, 29779124, 29779123, 29779121, 29778886, 3116349935, 29778884, 29778882, 585202835, 585202819, 3117108244, 5973016325, 1561864600, 1561883645, 1561883646, 1561883643, 29778604, 29778602, 29778616, 29778615, 315487772, 3393883724, 76620746, 4523973581, 4523973580, 30553536, 12615195, 30554091, 30554090, 920062552, 30554089, 30557404, 2429956258, 30557416, 30557406, 30557408, 30557409]",20.437630000000002,38.833333333333336,31.57745407725322
T000211,A1998890918416,06:00:00,06:39:10,1616941670,1616941670,"[1616941670, 31491364, 75127328, 1616941668, 1616941672, 297480928, 297481137, 75138126, 31492513, 5203088731, 4307880749, 1616941667, 281412940, 31492572, 31492573, 94960621, 928259445, 31492396, 928259511, 370882103, 370884302, 94934635, 75049601, 31491543, 248079015, 152428728, 95949972, 28253434, 28253342, 1615891653, 28253167, 28253102, 1337990181, 100150570, 100148221, 517480077, 244157497, 244157475, 244319651, 299745123, 96510600, 96514925, 270797408, 1209011882, 243347783, 305010260, 96516593, 3463835860, 20246160, 20246145, 29803511, 29803523, 29803497, 29803499, 29803500, 10538797951, 29803509, 236172442]",12.635600000000002,39.166666666666664,19.35666382978724
T000035,A1998890765776,06:00:00,06:39:30,98105102,98105102,"[98105102, 98104055, 98093894, 97967308, 98100919, 97967307, 338360985, 97967306, 29768672, 29768673, 8620521946, 29768674, 2964207383, 29768675, 29768676, 29768683, 29768684, 29768686, 4519610769, 165148115, 165123290, 29768688, 1580354360, 29768689, 29768690, 29768693, 29768694, 248902792, 275873303, 29768708, 29778703, 1554885869, 29768709, 1469144803, 750465213, 1828465337, 29768714, 1893051482, 1561864600, 5973016325, 3117108244, 585202819, 585202835, 29778882, 29778884, 3116349935, 29778886, 29779121, 29779123, 29779124, 91416118, 29420769, 29420767, 1991669755, 29420764, 2475047638, 343275485, 91401146, 30683636, 30683638, 30683582, 30683581, 30683642, 2019948693, 250870274, 2020003420, 1272283714, 29794829, 7201124019, 28373611, 29794183, 237772092, 29794175, 28373613, 28373615, 91357766, 28373619, 412372369, 21487191, 669744361, 1679204655, 1822552903, 29794142, 3577459656, 29794143, 100078509, 29784919, 12614683, 1791505417, 29804217, 26960756, 1669237293, 29785878, 20246141, 20246140, 21385724]",15.635508999999995,39.5,23.750140253164552
T000275,A1998936068880,06:00:00,06:39:50,1468426088,1468426088,"[1468426088, 29809411, 29809408, 29809369, 29809365, 21509215, 29808282, 1769691983, 29806604, 587656947, 3088844303, 516394458, 506039617, 4403430751, 951424896, 21432572, 239694867, 29808680, 21432503, 21432558, 28394961, 1834451105, 28394548, 28392932, 662034257, 21432569, 4515744703, 28238094, 1841416676, 28237832, 100148221, 100148217, 244149486, 150541834, 100149263, 1354122705, 21432671, 2427832581, 21432670, 21432669, 21432665, 244149835, 529132504, 529939223, 21432653, 270975461, 21432647, 533757985, 122341702, 201614971, 4090512234, 31357341, 31357342, 31357344, 199538245, 262206651, 100167360, 474738019, 100167375, 138541429, 138541427, 138541422, 35215895, 206191958, 206191965, 35215894, 289456421, 138569188, 290014063, 277772340, 35215892, 148447721, 297740308, 297742375, 26723213, 26723214, 29656612, 1665723050, 29656688, 34968325, 29656704, 29656705, 1686044364, 1686044355, 1356796549, 28933023, 1831656636, 35125485, 28933022, 28933021, 4140923293, 4140923290, 248945811, 28933020, 1934454784, 35125486, 248683756, 35115782, 35115780, 28933019, 4755417478, 31049141, 28933018, 28933016, 31049136, 28933015, 31049221, 28933013, 26704943, 26704940, 26704941, 443551443, 29769436, 26857722, 3913716888, 29738521, 1688091720, 443549315]",21.241813999999998,39.833333333333336,31.996037824267777
T000248,A1998890925520,06:00:00,06:40:10,275535121,275535121,"[275535121, 202124096, 169478193, 169478337, 202124094, 30558154, 1293853559, 30558158, 30558140, 30558134, 260767421, 4464573448, 30558166, 30554089, 30557404, 2429956258, 30557416, 30557406, 30557408, 30557409, 30557463, 30557410, 5455124147, 1884439699, 30557455, 30557456, 30557411, 30557413, 30559362, 30557414, 30557415, 30431693, 30431691, 30431699, 30431688, 268204442, 30561518, 1821765992, 270921851, 30429689, 268265033, 30429681, 4519611138, 30429680, 30429515, 30429516, 30429528, 27199799, 5799377310, 21540762, 21537796, 208131832, 21538153, 538421404, 538421413, 538421417, 538426242, 538421419, 538421406, 21441718, 530202, 530205, 29492981, 530215, 530311, 172586, 10758633910, 29691248, 21509249, 29690662, 29691342, 74338828, 29691336, 1235819993, 74285830, 1137743384, 1137743423, 27177339, 27177334, 27177333, 85569687, 27176888, 27176892, 26983755, 26983756, 27176660, 27176659, 27176676, 2398050051, 28806879, 296106756, 28806806, 30776291, 28806363, 28806365]",12.805984999999998,40.166666666666664,19.12927219917012
T000123,A1998850886352,06:00:00,06:41:20,654151515,654151515,"[654151515, 442122022, 486432642, 12614668, 12614635, 12614629, 12614675, 52720021, 52515307, 52515309, 52515312, 52761980, 2321116249, 55208813, 3175888572, 52762391, 29804339, 100032633, 433557530, 288267826, 29784919, 971891590, 28150294, 28150292, 1410036220, 1410036225, 29784946, 2670269991, 29271691, 29271390, 29271391, 739806073, 29271377, 29270503, 21432805, 29270481, 29221583, 21432799, 967017877, 29123671, 29123672, 1630500695, 21487210, 29221504, 1472911017, 25665646, 3378459431, 1263312256, 27005148, 25664841, 21487242, 25664649, 25664680, 2010745299, 1769589042, 10774556436, 1447185655, 271030233, 26747878]",11.305573,41.333333333333336,16.411315645161288
